我要做百科文本数据分类的任务，大概数据如下：

我是一个胖胖的人,想去抽脂减肥,哪里好?我从小学就一直胖到现在. 我从小学就一直胖到现在.现在应该最重的时候,有90KG,想快速抽脂,有哪个医院好.	67
财务结转成本时后面的附件应该有哪些啊 结转成本时后面的附件应该有哪些啊	11
婴儿睡觉不踏实动得厉害宝宝42天，放在床上睡觉就会手脚动得特别厉 宝宝42天，放在上睡觉就会手脚动得特别厉害，伴随身体扭动和头两边摇晃，嘴巴发出的声音也很大，持续挣扎几十秒但是不会醒过来继续睡觉，几分钟后又会重复相同的动作，动得厉害的时候偶尔吐奶，抱在怀里睡觉此症状减轻。请问是否考虑缺钙还是肚子痛？还是脸上湿疹引起（动的时候手没有抓脸）	73
怎么知道才知道被别人拉入黑名单了呢? 怎么知道才知道被别人拉入黑名单了呢?	3
哪里有卖水上狂飙的？就是一款挺老的游戏！！水上狂飙 就是一款挺老的！！水上狂飙	142

最终要求对应的类别如下所示：

1 - 游戏-网络游戏
2 - 娱乐-博彩
3 - 烦恼-恋爱
4 - 电脑/网络-互联网-上网帮助
5 - 商业/理财-股票
6 - 教育/科学-学习帮助
7 - 游戏-网易游戏-魔兽世界
8 - 电脑/网络-操作系统/系统故障
9 - 生活-生活常识
10 - 游戏-久游游戏-魔力宝贝
11 - 电脑/网络-互联网
12 - 商业/理财-财务税务
13 - 电脑/网络-软件
14 - 社会民生-法律
15 - 生活-购物
16 - 商业/理财-基金
17 - 健康-人体常识
18 - 教育/科学-理工学科-数学
19 - 娱乐-度假旅游
20 - 电脑/网络-硬件
21 - 娱乐-幽默滑稽
22 - 游戏-完美游戏-诛仙
23 - 娱乐-星座/运势
24 - 游戏-光宇游戏-问道
25 - 教育/科学-外语学习
26 - 社会民生-军事
27 - 电脑/网络
28 - 烦恼-两性问题
29 - 烦恼-夫妻
30 - 社会民生-其他社会话题
31 - 教育/科学-理工学科-生物学
32 - 教育/科学-理工学科-工程技术科学
33 - 健康
34 - 娱乐-音乐
35 - 健康-医院
36 - 生活-育儿
37 - 生活-美食/烹饪
38 - 健康-精神心理科
39 - 文化/艺术-文学
40 - 健康-妇产科-妇科
41 - 育儿-宝宝-婴儿期
42 - 生活-服装/首饰
43 - 游戏-完美游戏-完美国际
44 - 健康-肿瘤科
